y,x,min_steps,steps_taken,is_done,extra_steps,t_min_over_t
40,55,65,601,False,536,0.10815307820299501
45,55,70,288,True,218,0.24305555555555555
50,55,75,243,True,168,0.30864197530864196
55,55,80,208,True,128,0.38461538461538464
60,55,85,601,False,516,0.14143094841930118
65,55,90,601,False,511,0.1497504159733777
70,55,95,356,True,261,0.26685393258426965
75,55,100,601,False,501,0.16638935108153077
80,55,105,234,True,129,0.44871794871794873
85,55,110,601,False,491,0.18302828618968386
90,55,115,240,True,125,0.4791666666666667
95,55,120,293,True,173,0.40955631399317405
100,55,125,235,True,110,0.5319148936170213
105,55,130,601,False,471,0.21630615640599002
110,55,135,184,True,49,0.7336956521739131
0,60,60,272,True,212,0.22058823529411764
5,60,55,290,True,235,0.1896551724137931
10,60,50,601,False,551,0.08319467554076539
15,60,45,601,False,556,0.07487520798668885
20,60,50,601,False,551,0.08319467554076539
25,60,55,215,True,160,0.2558139534883721
30,60,60,297,True,237,0.20202020202020202
35,60,65,278,True,213,0.23381294964028776
40,60,70,228,True,158,0.30701754385964913
45,60,75,224,True,149,0.33482142857142855
50,60,80,210,True,130,0.38095238095238093
55,60,85,601,False,516,0.14143094841930118
60,60,90,601,False,511,0.1497504159733777
65,60,95,211,True,116,0.45023696682464454
70,60,100,220,True,120,0.45454545454545453
75,60,105,235,True,130,0.44680851063829785
80,60,110,244,True,134,0.45081967213114754
85,60,115,309,True,194,0.37216828478964403
90,60,120,250,True,130,0.48
95,60,125,257,True,132,0.48638132295719844
100,60,130,601,False,471,0.21630615640599002
105,60,135,253,True,118,0.5335968379446641
110,60,140,242,True,102,0.5785123966942148
0,65,65,313,True,248,0.20766773162939298
5,65,60,252,True,192,0.23809523809523808
10,65,55,284,True,229,0.1936619718309859
15,65,50,256,True,206,0.1953125
20,65,55,212,True,157,0.25943396226415094
25,65,60,601,False,541,0.09983361064891846
30,65,65,275,True,210,0.23636363636363636
35,65,70,304,True,234,0.23026315789473684
40,65,75,327,True,252,0.22935779816513763
45,65,80,225,True,145,0.35555555555555557
50,65,85,249,True,164,0.3413654618473896
55,65,90,207,True,117,0.43478260869565216
60,65,95,238,True,143,0.39915966386554624
65,65,100,228,True,128,0.43859649122807015
70,65,105,601,False,496,0.17470881863560733
75,65,110,601,False,491,0.18302828618968386
80,65,115,239,True,124,0.4811715481171548
85,65,120,601,False,481,0.19966722129783693
90,65,125,229,True,104,0.5458515283842795
95,65,130,601,False,471,0.21630615640599002
100,65,135,240,True,105,0.5625
105,65,140,259,True,119,0.5405405405405406
110,65,145,601,False,456,0.24126455906821964
0,70,70,247,True,177,0.2834008097165992
5,70,65,275,True,210,0.23636363636363636
10,70,60,256,True,196,0.234375
15,70,55,601,False,546,0.09151414309484193
20,70,60,601,False,541,0.09983361064891846
25,70,65,267,True,202,0.24344569288389514
30,70,70,230,True,160,0.30434782608695654
35,70,75,213,True,138,0.352112676056338
40,70,80,601,False,521,0.13311148086522462
45,70,85,252,True,167,0.3373015873015873
50,70,90,276,True,186,0.32608695652173914
55,70,95,228,True,133,0.4166666666666667
60,70,100,232,True,132,0.43103448275862066
65,70,105,601,False,496,0.17470881863560733
70,70,110,601,False,491,0.18302828618968386
75,70,115,240,True,125,0.4791666666666667
80,70,120,601,False,481,0.19966722129783693
85,70,125,601,False,476,0.2079866888519135
90,70,130,285,True,155,0.45614035087719296
95,70,135,335,True,200,0.40298507462686567
100,70,140,601,False,461,0.23294509151414308
105,70,145,379,True,234,0.38258575197889183
110,70,150,249,True,99,0.6024096385542169
0,75,75,601,False,526,0.12479201331114809
5,75,70,280,True,210,0.25
10,75,65,601,False,536,0.10815307820299501
15,75,60,262,True,202,0.22900763358778625
20,75,65,282,True,217,0.23049645390070922
25,75,70,301,True,231,0.23255813953488372
30,75,75,601,False,526,0.12479201331114809
35,75,80,232,True,152,0.3448275862068966
40,75,85,601,False,516,0.14143094841930118
45,75,90,265,True,175,0.33962264150943394
50,75,95,601,False,506,0.15806988352745424
55,75,100,601,False,501,0.16638935108153077
60,75,105,601,False,496,0.17470881863560733
65,75,110,238,True,128,0.46218487394957986
70,75,115,315,True,200,0.36507936507936506
75,75,120,601,False,481,0.19966722129783693
80,75,125,601,False,476,0.2079866888519135
85,75,130,601,False,471,0.21630615640599002
90,75,135,601,False,466,0.22462562396006655
95,75,140,601,False,461,0.23294509151414308
100,75,145,601,False,456,0.24126455906821964
105,75,150,143,True,-7,1.048951048951049
110,75,155,301,True,146,0.5149501661129569
0,80,80,316,True,236,0.25316455696202533
5,80,75,601,False,526,0.12479201331114809
10,80,70,601,False,531,0.11647254575707154
15,80,65,274,True,209,0.23722627737226276
20,80,70,246,True,176,0.2845528455284553
25,80,75,601,False,526,0.12479201331114809
30,80,80,273,True,193,0.29304029304029305
35,80,85,601,False,516,0.14143094841930118
40,80,90,275,True,185,0.32727272727272727
45,80,95,601,False,506,0.15806988352745424
50,80,100,227,True,127,0.44052863436123346
55,80,105,229,True,124,0.4585152838427948
60,80,110,260,True,150,0.4230769230769231
65,80,115,601,False,486,0.1913477537437604
70,80,120,601,False,481,0.19966722129783693
75,80,125,240,True,115,0.5208333333333334
80,80,130,266,True,136,0.48872180451127817
85,80,135,274,True,139,0.4927007299270073
90,80,140,601,False,461,0.23294509151414308
95,80,145,601,False,456,0.24126455906821964
100,80,150,290,True,140,0.5172413793103449
105,80,155,271,True,116,0.5719557195571956
110,80,160,270,True,110,0.5925925925925926
0,85,85,601,False,516,0.14143094841930118
5,85,80,179,True,99,0.44692737430167595
10,85,75,601,False,526,0.12479201331114809
15,85,70,305,True,235,0.22950819672131148
20,85,75,287,True,212,0.2613240418118467
25,85,80,297,True,217,0.26936026936026936
30,85,85,275,True,190,0.3090909090909091
35,85,90,279,True,189,0.3225806451612903
40,85,95,236,True,141,0.4025423728813559
45,85,100,601,False,501,0.16638935108153077
50,85,105,261,True,156,0.40229885057471265
55,85,110,601,False,491,0.18302828618968386
60,85,115,286,True,171,0.4020979020979021
65,85,120,295,True,175,0.4067796610169492
70,85,125,292,True,167,0.4280821917808219
75,85,130,601,False,471,0.21630615640599002
80,85,135,284,True,149,0.4753521126760563
85,85,140,233,True,93,0.6008583690987125
90,85,145,315,True,170,0.4603174603174603
95,85,150,601,False,451,0.24958402662229617
100,85,155,290,True,135,0.5344827586206896
105,85,160,287,True,127,0.5574912891986062
110,85,165,290,True,125,0.5689655172413793
0,90,90,291,True,201,0.30927835051546393
5,90,85,280,True,195,0.30357142857142855
10,90,80,292,True,212,0.273972602739726
15,90,75,601,False,526,0.12479201331114809
20,90,80,601,False,521,0.13311148086522462
25,90,85,276,True,191,0.3079710144927536
30,90,90,266,True,176,0.3383458646616541
35,90,95,236,True,141,0.4025423728813559
40,90,100,275,True,175,0.36363636363636365
45,90,105,286,True,181,0.36713286713286714
50,90,110,601,False,491,0.18302828618968386
55,90,115,293,True,178,0.3924914675767918
60,90,120,601,False,481,0.19966722129783693
65,90,125,601,False,476,0.2079866888519135
70,90,130,601,False,471,0.21630615640599002
75,90,135,268,True,133,0.503731343283582
80,90,140,229,True,89,0.611353711790393
85,90,145,601,False,456,0.24126455906821964
90,90,150,292,True,142,0.5136986301369864
95,90,155,263,True,108,0.5893536121673004
100,90,160,298,True,138,0.5369127516778524
105,90,165,601,False,436,0.27454242928452577
110,90,170,307,True,137,0.5537459283387622
0,95,95,264,True,169,0.35984848484848486
5,95,90,291,True,201,0.30927835051546393
10,95,85,259,True,174,0.3281853281853282
15,95,80,601,False,521,0.13311148086522462
20,95,85,288,True,203,0.2951388888888889
25,95,90,289,True,199,0.31141868512110726
30,95,95,601,False,506,0.15806988352745424
35,95,100,276,True,176,0.36231884057971014
40,95,105,289,True,184,0.3633217993079585
45,95,110,261,True,151,0.421455938697318
50,95,115,285,True,170,0.40350877192982454
55,95,120,284,True,164,0.4225352112676056
60,95,125,279,True,154,0.44802867383512546
65,95,130,601,False,471,0.21630615640599002
70,95,135,275,True,140,0.4909090909090909
75,95,140,275,True,135,0.509090909090909
80,95,145,601,False,456,0.24126455906821964
85,95,150,318,True,168,0.4716981132075472
90,95,155,338,True,183,0.45857988165680474
95,95,160,262,True,102,0.6106870229007634
100,95,165,330,True,165,0.5
105,95,170,601,False,431,0.28286189683860236
110,95,175,291,True,116,0.6013745704467354
0,100,100,343,True,243,0.2915451895043732
5,100,95,299,True,204,0.3177257525083612
10,100,90,311,True,221,0.28938906752411575
15,100,85,255,True,170,0.3333333333333333
20,100,90,250,True,160,0.36
25,100,95,601,False,506,0.15806988352745424
30,100,100,224,True,124,0.44642857142857145
35,100,105,246,True,141,0.4268292682926829
40,100,110,601,False,491,0.18302828618968386
45,100,115,240,True,125,0.4791666666666667
50,100,120,309,True,189,0.3883495145631068
55,100,125,280,True,155,0.44642857142857145
60,100,130,601,False,471,0.21630615640599002
65,100,135,267,True,132,0.5056179775280899
70,100,140,312,True,172,0.44871794871794873
75,100,145,384,True,239,0.3776041666666667
80,100,150,256,True,106,0.5859375
85,100,155,601,False,446,0.2579034941763727
90,100,160,280,True,120,0.5714285714285714
95,100,165,601,False,436,0.27454242928452577
100,100,170,601,False,431,0.28286189683860236
105,100,175,280,True,105,0.625
110,100,180,216,True,36,0.8333333333333334
0,105,105,601,False,496,0.17470881863560733
5,105,100,601,False,501,0.16638935108153077
10,105,95,269,True,174,0.35315985130111527
15,105,90,216,True,126,0.4166666666666667
20,105,95,601,False,506,0.15806988352745424
25,105,100,601,False,501,0.16638935108153077
30,105,105,254,True,149,0.41338582677165353
35,105,110,601,False,491,0.18302828618968386
40,105,115,601,False,486,0.1913477537437604
45,105,120,257,True,137,0.4669260700389105
50,105,125,262,True,137,0.4770992366412214
55,105,130,601,False,471,0.21630615640599002
60,105,135,601,False,466,0.22462562396006655
65,105,140,316,True,176,0.4430379746835443
70,105,145,233,True,88,0.6223175965665236
75,105,150,162,True,12,0.9259259259259259
80,105,155,291,True,136,0.5326460481099656
85,105,160,262,True,102,0.6106870229007634
90,105,165,601,False,436,0.27454242928452577
95,105,170,601,False,431,0.28286189683860236
100,105,175,601,False,426,0.2911813643926789
105,105,180,601,False,421,0.2995008319467554
110,105,185,601,False,416,0.30782029950083195
0,110,110,269,True,159,0.40892193308550184
5,110,105,275,True,170,0.38181818181818183
10,110,100,147,True,47,0.6802721088435374
15,110,95,601,False,506,0.15806988352745424
20,110,100,601,False,501,0.16638935108153077
25,110,105,282,True,177,0.3723404255319149
30,110,110,601,False,491,0.18302828618968386
35,110,115,307,True,192,0.3745928338762215
40,110,120,283,True,163,0.42402826855123676
45,110,125,265,True,140,0.4716981132075472
50,110,130,601,False,471,0.21630615640599002
55,110,135,279,True,144,0.4838709677419355
60,110,140,375,True,235,0.37333333333333335
65,110,145,601,False,456,0.24126455906821964
70,110,150,601,False,451,0.24958402662229617
75,110,155,167,True,12,0.9281437125748503
80,110,160,601,False,441,0.26622296173044924
85,110,165,601,False,436,0.27454242928452577
90,110,170,166,True,-4,1.0240963855421688
95,110,175,297,True,122,0.5892255892255892
100,110,180,153,True,-27,1.1764705882352942
105,110,185,382,True,197,0.48429319371727747
110,110,190,601,False,411,0.3161397670549085
0,115,115,308,True,193,0.37337662337662336
5,115,110,601,False,491,0.18302828618968386
10,115,105,287,True,182,0.36585365853658536
15,115,100,243,True,143,0.411522633744856
20,115,105,312,True,207,0.33653846153846156
25,115,110,601,False,491,0.18302828618968386
30,115,115,601,False,486,0.1913477537437604
35,115,120,237,True,117,0.5063291139240507
40,115,125,259,True,134,0.4826254826254826
45,115,130,258,True,128,0.5038759689922481
50,115,135,601,False,466,0.22462562396006655
55,115,140,601,False,461,0.23294509151414308
60,115,145,601,False,456,0.24126455906821964
65,115,150,246,True,96,0.6097560975609756
70,115,155,292,True,137,0.5308219178082192
75,115,160,601,False,441,0.26622296173044924
80,115,165,331,True,166,0.4984894259818731
85,115,170,300,True,130,0.5666666666666667
90,115,175,322,True,147,0.5434782608695652
95,115,180,273,True,93,0.6593406593406593
100,115,185,289,True,104,0.6401384083044983
105,115,190,275,True,85,0.6909090909090909
110,115,195,601,False,406,0.324459234608985
0,120,120,248,True,128,0.4838709677419355
5,120,115,601,False,486,0.1913477537437604
10,120,110,601,False,491,0.18302828618968386
15,120,105,601,False,496,0.17470881863560733
20,120,110,377,True,267,0.2917771883289125
25,120,115,273,True,158,0.42124542124542125
30,120,120,255,True,135,0.47058823529411764
35,120,125,225,True,100,0.5555555555555556
40,120,130,601,False,471,0.21630615640599002
45,120,135,601,False,466,0.22462562396006655
50,120,140,255,True,115,0.5490196078431373
55,120,145,282,True,137,0.5141843971631206
60,120,150,601,False,451,0.24958402662229617
65,120,155,601,False,446,0.2579034941763727
70,120,160,242,True,82,0.6611570247933884
75,120,165,601,False,436,0.27454242928452577
80,120,170,298,True,128,0.5704697986577181
85,120,175,245,True,70,0.7142857142857143
90,120,180,601,False,421,0.2995008319467554
95,120,185,322,True,137,0.5745341614906833
100,120,190,601,False,411,0.3161397670549085
105,120,195,297,True,102,0.6565656565656566
110,120,200,601,False,401,0.33277870216306155
0,125,125,243,True,118,0.51440329218107
5,125,120,242,True,122,0.49586776859504134
10,125,115,601,False,486,0.1913477537437604
15,125,110,601,False,491,0.18302828618968386
20,125,115,258,True,143,0.44573643410852715
25,125,120,326,True,206,0.36809815950920244
30,125,125,287,True,162,0.4355400696864111
35,125,130,261,True,131,0.49808429118773945
40,125,135,601,False,466,0.22462562396006655
45,125,140,301,True,161,0.46511627906976744
50,125,145,601,False,456,0.24126455906821964
55,125,150,131,True,-19,1.1450381679389312
60,125,155,319,True,164,0.48589341692789967
65,125,160,601,False,441,0.26622296173044924
70,125,165,601,False,436,0.27454242928452577
75,125,170,601,False,431,0.28286189683860236
80,125,175,239,True,64,0.7322175732217573
85,125,180,182,True,2,0.989010989010989
90,125,185,260,True,75,0.7115384615384616
95,125,190,298,True,108,0.6375838926174496
100,125,195,601,False,406,0.324459234608985
105,125,200,293,True,93,0.6825938566552902
110,125,205,601,False,396,0.3410981697171381
0,130,130,601,False,471,0.21630615640599002
5,130,125,300,True,175,0.4166666666666667
10,130,120,288,True,168,0.4166666666666667
15,130,115,300,True,185,0.38333333333333336
20,130,120,278,True,158,0.4316546762589928
25,130,125,309,True,184,0.4045307443365696
30,130,130,290,True,160,0.4482758620689655
35,130,135,601,False,466,0.22462562396006655
40,130,140,283,True,143,0.49469964664310956
45,130,145,262,True,117,0.5534351145038168
50,130,150,601,False,451,0.24958402662229617
55,130,155,241,True,86,0.6431535269709544
60,130,160,258,True,98,0.6201550387596899
65,130,165,238,True,73,0.6932773109243697
70,130,170,292,True,122,0.5821917808219178
75,130,175,286,True,111,0.6118881118881119
80,130,180,307,True,127,0.5863192182410424
85,130,185,312,True,127,0.592948717948718
90,130,190,250,True,60,0.76
95,130,195,293,True,98,0.6655290102389079
100,130,200,288,True,88,0.6944444444444444
105,130,205,601,False,396,0.3410981697171381
110,130,210,601,False,391,0.34941763727121466
0,135,135,267,True,132,0.5056179775280899
5,135,130,268,True,138,0.48507462686567165
10,135,125,601,False,476,0.2079866888519135
15,135,120,601,False,481,0.19966722129783693
20,135,125,601,False,476,0.2079866888519135
25,135,130,286,True,156,0.45454545454545453
30,135,135,601,False,466,0.22462562396006655
35,135,140,283,True,143,0.49469964664310956
40,135,145,293,True,148,0.4948805460750853
45,135,150,228,True,78,0.6578947368421053
50,135,155,294,True,139,0.5272108843537415
55,135,160,229,True,69,0.6986899563318777
60,135,165,228,True,63,0.7236842105263158
65,135,170,275,True,105,0.6181818181818182
70,135,175,281,True,106,0.6227758007117438
75,135,180,292,True,112,0.6164383561643836
80,135,185,262,True,77,0.7061068702290076
85,135,190,601,False,411,0.3161397670549085
90,135,195,307,True,112,0.6351791530944625
95,135,200,364,True,164,0.5494505494505495
100,135,205,292,True,87,0.702054794520548
105,135,210,601,False,391,0.34941763727121466
110,135,215,326,True,111,0.6595092024539877
